"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","91/1867","271/9497",0.335793357933579,1.70810365307724,5.84998830914231,3.08553216467318e-08,1.07067966114159e-05,6.85312933416885e-06,"10382/4728/516/4731/2778/374291/7326/513/1329/55630/10975/4710/10383/29985/5714/5686/4719/5690/4713/4696/506/2774/1337/5691/6622/54539/816/7295/3799/22926/2861/7316/509/5413/3709/7280/7846/7277/4541/5695/4780/10213/4726/5692/7384/10381/4701/293/808/2081/89953/27089/5567/801/5707/51465/4723/4217/203068/10131/2771/5704/1347/7345/818/1537/3710/7314/817/4137/5701/4891/27173/581/5688/7317/7385/135/3798/201266/111/1349/4697/55669/4705/6390/29986/7381/522/54205/7419",91
"Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","119/1867","391/9497",0.304347826086957,1.54814745814024,5.47522792946437,1.37630418442916e-07,2.38788775998459e-05,1.52842201533975e-05,"2902/1128/572/10382/4728/516/4731/1020/374291/513/1329/55630/10975/4710/2597/10383/775/29985/5714/5686/4719/5595/5690/4713/4696/506/1139/5534/10000/26100/1337/5691/6622/54539/3799/22926/8517/55102/509/3709/7280/7846/7277/4541/823/5695/5605/10213/4726/776/6868/5692/7384/10381/4701/673/293/808/2081/89953/27089/81029/801/5707/4723/10313/4217/203068/5704/1347/7482/841/1452/1537/3710/5289/8325/4137/5701/8324/3667/4891/3569/348/7475/27173/4842/1131/5688/2915/7385/7132/5530/3798/55851/201266/5533/5664/207/824/1460/1349/208/102/4697/4705/6390/60673/488/29986/7855/7381/1857/522/54205/3416/7419/25825/5609",119
"Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","138/1867","483/9497",0.285714285714286,1.45336291988675,5.05872449979439,8.36309700031846e-07,7.25887218457663e-05,4.64620667661359e-05,"2902/1128/572/10382/4728/516/4731/1020/374291/7326/9896/513/1329/10975/4710/6712/10383/775/3064/5714/10133/5686/4719/25981/6262/5595/774/5690/4713/4696/506/1139/5534/2890/26100/1337/1639/5691/6622/54539/4747/816/10121/1770/3799/22926/2861/7316/55102/509/5413/3709/7280/7846/7277/4541/823/5695/5605/10213/4726/776/5692/7384/2878/10381/4701/5606/673/293/808/2081/89953/2876/27089/81029/2893/801/5707/83544/11258/51465/4723/4217/203068/10131/5704/1347/7345/7482/841/818/1452/1537/3710/7314/817/5289/8325/4137/5701/8324/3569/8878/7475/4842/1131/581/5688/203228/2915/7317/7385/7132/5530/64446/6311/3798/5533/5664/824/1768/1460/1349/4697/55669/4705/6390/60673/488/7855/7381/1857/522/54205/7419/55567/5609",138
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","109/1867","362/9497",0.301104972375691,1.53165180645524,5.10161341825324,8.36757600527565e-07,7.25887218457663e-05,4.64620667661359e-05,"1128/572/55844/7249/3908/1902/10681/6194/9180/2785/92579/7143/2783/6696/5595/2246/3480/10000/11140/284/51764/8517/1942/7450/4233/2247/6446/5605/3371/2254/5747/3716/1284/118788/7448/1388/1101/2260/1298/5156/7529/7534/5522/7531/10971/23035/7059/5521/9863/5519/1017/54541/2321/5170/3912/4915/3693/7039/3570/2263/9586/5526/2335/3667/3569/3479/6655/5529/1978/3082/7099/3455/6198/23533/3454/3718/57121/894/5008/1277/64223/5728/207/5159/1278/9223/3326/2668/57521/1285/3451/208/8115/3574/1385/3696/5979/1021/3561/2065/2846/1956/4193/5563/7058/3690/1287/6256/1288",109
"Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","96/1867","311/9497",0.308681672025723,1.57019273659791,5.05730210610971,1.13791185962265e-06,7.89710830578121e-05,5.05472426063957e-05,"2902/10382/4728/1173/516/5441/4731/374291/513/1329/10975/4710/10383/3064/5714/5686/4719/25981/5438/774/5690/4713/4696/506/2890/26100/1337/1639/5691/54539/10121/1770/3799/55102/509/5439/7280/5432/7846/7277/4541/5695/10213/4726/5692/7384/2878/10381/4701/293/2081/89953/2876/27089/2893/5707/83544/11258/4723/4217/203068/5704/1347/841/1537/5289/9586/5701/581/5688/161/2915/7385/64446/1175/3798/5434/1768/1349/4697/4705/6390/6506/60673/1385/5978/7381/9519/5433/522/54205/7419/5468/27113/55567/5609",96
"Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","68/1867","204/9497",0.333333333333333,1.69559007320121,4.96787584547455,2.29686809704831e-06,0.000132835538279294,8.50244155223147e-05,"6194/960/5595/3480/4478/10000/2817/816/7430/5058/4233/3709/5500/2247/7042/5605/867/5747/673/7448/81029/5567/2260/7409/286/7482/5499/818/7078/5170/6385/3693/3710/817/2335/8325/8324/3479/7475/6655/6714/3082/7099/998/60/6198/1277/858/2017/23365/207/1278/2002/208/10818/6548/4313/7855/2719/2065/1956/4193/6382/5962/6608/3690/5829/2099",68
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","67/1867","203/9497",0.330049261083744,1.67888475228298,4.83640857390672,4.00391251865685e-06,0.000190769296814299,0.000122106238822439,"572/3908/83660/7143/6696/5595/3480/23396/10000/87/5058/7450/4233/5500/5062/3371/5747/5923/1284/2012/673/7448/2909/1101/399694/1399/1298/5156/7409/7059/5499/2321/5170/2013/3912/3693/4636/2335/3479/6655/6714/3082/998/60/57144/53358/894/1277/858/5728/207/5159/1278/2002/824/7791/1285/208/3696/1956/331/7058/3690/5829/1287/394/1288",67
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","91/1867","300/9497",0.303333333333333,1.5429869666131,4.72723489023706,4.85179230402527e-06,0.000190769296814299,0.000122106238822439,"51295/784/7786/775/5595/2246/774/5801/3480/5534/10000/773/284/10368/777/8517/1942/5607/5058/4233/2247/7042/782/5605/5062/776/3312/9448/2254/5923/2005/5606/673/80824/9479/5567/1399/2260/4763/5156/2768/51776/4217/3925/8550/3303/23162/2321/4915/7039/8681/1844/2263/7046/4137/3479/4208/6655/11221/1850/3315/3082/998/7132/9693/5530/7043/9252/9261/5533/207/5159/2002/2668/4293/3727/10746/208/10369/4775/5979/4616/84867/2065/1956/10235/6197/5494/2122/5609/7189",91
"Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","99/1867","333/9497",0.297297297297297,1.51228303826054,4.70727744336077,4.94790683380025e-06,0.000190769296814299,0.000122106238822439,"572/55844/7249/3908/7283/2778/27175/23352/9296/7143/6696/5595/527/10000/5315/8517/7450/9114/5605/534/84612/3371/5747/3716/1284/523/7448/1739/81029/1101/5567/1298/5522/535/7059/245972/5521/7297/5519/1017/529/7482/841/7015/1452/3912/1869/3693/4853/54626/9586/5526/2335/8325/8324/533/2308/7475/6655/5529/1108/1978/10207/581/51606/998/3455/9636/7132/6198/3454/6934/472/894/1277/5728/207/5159/1278/9223/1285/3451/208/1385/3696/7855/8638/1021/1857/9519/1956/4193/4799/7058/8992/3690/5829/1287/1288",99
"Human Diseases","Drug resistance: antineoplastic","hsa01521","EGFR tyrosine kinase inhibitor resistance","33/1867","80/9497",0.4125,2.0982927155865,4.87963181710498,7.15056807206875e-06,0.000248124712100785,0.000158817880337527,"572/6194/5595/3480/10000/4233/2247/5605/3716/673/399694/4763/5156/7039/3570/2263/3569/3479/6655/6714/9542/1978/581/3082/6198/53358/2621/5728/207/5159/208/2065/1956",33
"Organismal Systems","Nervous system","hsa04721","Synaptic vesicle cycle","32/1867","79/9497",0.40506329113924,2.06046388642173,4.68177274419268,1.53582268615363e-05,0.000484482247359374,0.000310103910792744,"1759/57030/1173/10815/6812/10814/112755/6511/9296/527/774/8775/6616/773/57084/22999/26052/9114/534/5864/523/23025/535/245972/529/533/51606/161/140679/1175/6506/8992",32
"Human Diseases","Cancer: specific types","hsa05214","Glioma","31/1867","76/9497",0.407894736842105,2.07486680010149,4.65364431086397,1.76104213542629e-05,0.000488153826742873,0.000312453988905646,"57172/5595/3480/10000/816/5605/673/808/399694/801/5156/818/1869/7039/817/3479/6655/581/814/53358/5728/1643/207/5159/208/57118/4616/1870/1021/1956/4193",31
"Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","51/1867","149/9497",0.342281879194631,1.74110926979722,4.51020488250664,1.82881837108281e-05,0.000488153826742873,0.000312453988905646,"57030/4728/2555/10681/4731/374291/4710/2785/2562/2563/775/2554/4719/2783/5595/774/4713/4696/115/2890/773/57084/54539/51764/2166/22999/3709/4541/4726/776/221955/2566/4701/3763/2893/5567/2557/4723/107/2771/3710/3765/2565/2915/2561/140679/111/4697/4705/2556/2564",51
"Human Diseases","Substance dependence","hsa05033","Nicotine addiction","20/1867","41/9497",0.48780487804878,2.48135132663592,4.70193380061831,2.52976434442282e-05,0.000585780043115868,0.000374941875011218,"2902/57030/2555/2562/2563/2554/774/1141/1139/2890/773/57084/2566/2893/2557/2565/2561/140679/2556/2564",20
"Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","55/1867","166/9497",0.331325301204819,1.68537567516988,4.40655179268291,2.53219038810894e-05,0.000585780043115868,0.000374941875011218,"572/2767/775/478/5595/493/5534/10000/115/5140/2982/3709/5500/3778/4985/5605/27345/776/293/808/1388/801/2768/107/2771/5499/5581/152/3710/9586/3667/4208/4882/5530/23533/492/6546/140/6543/4773/491/5533/477/207/111/208/10335/488/1385/4775/2977/3827/7419/476/5592",55
"Organismal Systems","Nervous system","hsa04727","GABAergic synapse","34/1867","89/9497",0.382022471910112,1.94326053333173,4.42240238493254,3.63969733867566e-05,0.000789359360325285,0.00050524745951353,"2555/10681/9568/2785/2562/2563/775/2554/2783/774/115/773/27165/51764/776/2566/3763/5567/2550/2557/10243/18/107/2771/6714/2565/54407/2561/140679/111/2556/2752/2564/23710",34
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","52/1867","157/9497",0.331210191082803,1.68479013642923,4.27970788887597,4.2141632110919e-05,0.000860185078969935,0.000550581075876403,"126129/1051/64601/56848/7879/5595/114786/286410/816/19/6446/5605/5747/6868/575/80824/84466/1374/834/1399/818/23355/23166/8398/3693/5087/1844/817/51761/1850/27072/2621/9261/4773/23339/7376/24145/682/102/5175/811/1901/488/1385/4775/54896/23200/5468/3690/161291/6256/10461",52
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","76/1867","254/9497",0.299212598425197,1.52202573499951,4.17140673774857,4.84558576233777e-05,0.000934121255295114,0.000597905611610099,"2902/57172/1128/3707/2778/3706/2767/56848/775/5026/6262/2246/774/57192/493/1139/5534/5137/115/2774/887/773/816/777/4916/4233/3709/2247/3356/776/2254/7852/293/808/5567/801/219931/2260/5156/107/9630/818/2321/4915/7942/7039/3710/817/2263/4842/1131/3082/814/2915/93129/5530/492/6546/5136/135/6543/4773/491/5533/5159/2668/57118/488/4775/5255/5979/2065/1956/7419/5261/5724",76
"Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","71/1867","235/9497",0.302127659574468,1.53685398124195,4.12209469027096,6.05199392652814e-05,0.00110528520658172,0.000707463001937638,"51412/4728/516/7249/126129/6194/9551/4731/2778/374291/513/1329/10975/4710/4719/6597/6599/4713/4696/506/115/1337/54539/509/6604/4541/4726/7384/4701/5606/27089/91942/1374/5346/5567/2260/4723/4217/107/1355/1347/1537/9586/6655/60/7385/6198/6601/23028/8289/64223/57521/111/1349/4697/10818/4705/6390/8110/1385/2181/7381/123096/5563/2180/522/656/6197/5468/6595/5592",71
"Human Diseases","Cancer: specific types","hsa05220","Chronic myeloid leukemia","30/1867","77/9497",0.38961038961039,1.9818585271183,4.27906684023999,6.7165192363037e-05,0.00116531608749869,0.000745887136242148,"572/1487/5595/10000/4792/8517/7042/5605/867/9846/673/399694/1399/1869/7046/6655/581/6777/53358/7043/1488/1643/207/208/4616/1870/1021/4193/6776/2122",30
"Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","46/1867","138/9497",0.333333333333333,1.69559007320121,4.07153749015325,9.62127810273496e-05,0.00158980166745192,0.00101758881186821,"572/7249/5792/6194/3099/10580/92579/5595/10000/32/5140/5500/5605/867/673/5834/808/5567/399694/801/1399/31/89801/90673/23433/5499/3098/5170/3667/2308/6655/1978/6198/53358/5507/10211/207/2002/57521/208/5575/5255/5837/5563/5261/5509",46
NA,NA,"hsa04517","IgSF CAM signaling","86/1867","302/9497",0.28476821192053,1.44855045988713,3.91849370976042,0.00011353988597962,0.00179083365613309,0.00114626392065549,"6709/3897/10382/9788/4897/10093/5361/57731/5792/6586/4684/4155/10580/6712/10383/5595/9414/4478/10000/87/22999/5375/7430/4916/5058/7280/7846/145581/7277/5605/5062/84612/3785/5747/6334/10381/117178/4628/6711/57689/10458/2260/1525/84623/6092/7409/653857/8541/203068/9863/8828/78999/137970/4685/4690/23136/57863/5170/4067/2308/6714/4008/998/60/57144/57524/9693/199731/54413/10096/207/9223/23705/208/51678/3635/5376/5962/10092/84631/3690/5829/5817/26280/3937/7189",86
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","67/1867","224/9497",0.299107142857143,1.52148930675645,3.90696508211633,0.000134660004857888,0.00203160963850814,0.00130037807894803,"8379/83660/2874/5595/8881/5534/10000/115/4792/55697/996/5423/8517/567/7042/5605/3716/2005/293/1739/1388/5567/7538/29882/1958/8850/107/3113/1017/25847/7015/1869/51433/7046/9586/10524/3569/3119/581/6777/7132/4488/5530/3718/472/7043/894/4773/5728/5533/1111/207/2002/111/208/811/1385/4775/8498/1870/3561/9519/331/7419/64784/6776/991",67
"Organismal Systems","Development and regeneration","hsa04360","Axon guidance","57/1867","184/9497",0.309782608695652,1.57579294846417,3.90131210190324,0.000150449842749864,0.00213860680639061,0.00136886405626701,"3897/5361/1020/6586/1949/5595/658/5534/57556/816/1942/5058/4233/64101/10501/5062/655/84612/5747/2051/7852/81029/57689/2044/4756/84448/54434/6092/2771/137970/2242/4690/818/2043/5170/817/4636/91653/6714/5364/998/1948/57144/85464/5530/4773/5533/23365/2048/3984/4917/4775/7869/64218/56920/1073/6608",57
"Human Diseases","Substance dependence","hsa05032","Morphine addiction","33/1867","91/9497",0.362637362637363,1.84465293677934,4.00476234058424,0.000154078300172234,0.00213860680639061,0.00136886405626701,"2555/10681/2778/9568/2785/2562/2563/2554/2783/774/5137/115/773/51764/5140/2566/3763/5567/5143/2550/2557/107/2771/3765/2565/2870/2561/140679/5136/5142/111/2556/2564",33
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","50/1867","157/9497",0.318471337579618,1.61999051579734,3.87473206802002,0.000178009694222434,0.00233425434282481,0.00149409272360393,"7249/55957/28996/5595/5534/10000/3709/5500/891/7042/823/5605/776/678/5606/293/808/801/3364/1017/5499/1869/3710/7046/3569/8878/2308/1978/5810/677/5530/472/7043/894/9261/4773/5728/5533/1111/207/824/204851/208/54822/4775/4616/1870/1021/4193/7419",50
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","73/1867","251/9497",0.290836653386454,1.4794192272154,3.807637599167,0.000181627859528156,0.00233425434282481,0.00149409272360393,"10382/3836/10093/64601/2597/83658/10383/26999/7879/113146/5595/6500/5788/79026/10000/4792/1639/10121/7295/3799/8517/5058/7280/7846/6188/7277/5605/10381/51176/5606/89953/834/375/11258/8795/653857/203068/1783/841/6281/26084/5289/4636/3569/27072/581/7099/998/60/7132/6934/3798/10096/23339/207/3326/4074/208/3071/51626/27128/302/57381/4671/1434/54205/11035/10092/114548/5286/63916/5609/7189",73
"Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","33/1867","92/9497",0.358695652173913,1.82460236137957,3.93132846428717,0.000195612198559983,0.00242162787157778,0.00155001814319099,"10382/1902/2778/2767/10383/5595/115/5607/2982/3709/7280/3356/7846/7277/5605/1453/10381/5567/5156/203068/107/57369/2771/3710/6655/6714/2915/5159/111/10746/2977/1956/5592",33
"Metabolism","Energy metabolism","hsa00190","Oxidative phosphorylation","45/1867","138/9497",0.326086956521739,1.65872941943597,3.85577889971498,0.000202383885520909,0.00242162787157778,0.00155001814319099,"4728/516/9551/4731/374291/513/1329/10975/4710/4719/9296/527/4713/4696/506/1337/54539/509/9114/4541/534/4726/7384/523/4701/27089/535/4723/245972/529/1355/1347/1537/533/51606/7385/27068/1349/4697/4705/6390/7381/522/54205/8992",45
"Environmental Information Processing","Signal transduction","hsa04150","mTOR signaling pathway","50/1867","158/9497",0.316455696202532,1.60973741126698,3.82297485312601,0.000211636956161007,0.00244793412626231,0.00156685606140254,"7249/6194/28956/9296/8131/5595/3480/10000/54468/84219/10641/6446/5605/10670/534/2887/523/673/9663/81029/9675/529/7482/54541/5170/81929/8325/8324/3667/3479/64121/7475/6655/1978/51606/7132/6198/9894/10542/79726/64223/5728/207/57521/208/7855/1857/5563/79109/6197",50
"Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","79/1867","278/9497",0.284172661870504,1.44552103362837,3.72931395165307,0.000228797297278982,0.00256105361792925,0.00163926077167624,"2902/572/10382/4728/516/4731/374291/513/1329/4684/10975/4710/10383/775/5714/5686/4719/6262/5595/774/5690/4713/4696/506/5534/1337/5691/54539/3799/509/3709/7280/7846/7277/4541/5695/10213/4726/776/3312/5692/7384/10381/4701/293/89953/27089/1388/5567/5707/1958/4723/203068/5704/3303/1347/4685/1537/3710/9586/5701/3569/581/5688/7385/5530/3798/858/5533/1460/1349/4697/4705/6390/1385/7381/522/54205/7419",79
"Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","39/1867","116/9497",0.336206896551724,1.71020722900467,3.8068850043377,0.000260167520394845,0.00282119154928161,0.00180576798695107,"2902/57030/10681/2778/2785/775/9762/6511/2783/5595/5337/2917/5534/115/2890/773/57084/23154/27165/51764/3709/776/2893/5567/107/2771/3710/8681/2901/2898/2915/54407/5530/9454/5533/111/6506/2752/2912",39
"Environmental Information Processing","Signal transduction","hsa04012","ErbB signaling pathway","31/1867","86/9497",0.36046511627907,1.83360321869434,3.84123577287488,0.000273093587536767,0.0028716204507654,0.00183804615535113,"572/5595/10000/816/5058/5605/5062/867/5747/673/399694/1399/4690/818/7039/817/6655/6714/9542/1978/6777/57144/6198/53358/207/2002/208/2065/1956/6776/5609",31
"Organismal Systems","Digestive system","hsa04978","Mineral absorption","24/1867","61/9497",0.39344262295082,2.00135221754897,3.88095009585607,0.000294516632961966,0.00300580210699418,0.00192393218436455,"55630/4502/478/493/4494/7018/475/4501/4493/4499/4496/142680/79901/4891/2512/4495/492/6546/6543/491/477/30061/54822/476",24
"Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","100/1867","371/9497",0.269541778975741,1.37109709423279,3.60673736702078,0.000314640010036738,0.00311943095664994,0.00199666292083464,"2902/572/10382/4728/516/4731/6428/374291/400916/9896/513/1329/10975/4710/10383/311/5714/10133/5686/4719/25981/5690/4713/4696/506/5534/2890/26100/1337/1639/5691/54539/4747/10121/1770/3799/22926/55102/509/7280/7846/7277/4541/5695/10213/4726/5692/7384/2878/10381/4701/5606/2081/89953/2876/27089/834/5707/83544/11258/4723/4217/203068/5704/1347/56001/1537/3710/5289/81929/5701/8878/9542/4842/581/5688/203228/60/7385/7132/5530/64446/6311/3798/5533/1768/1349/4697/4705/6390/9688/6506/60673/9782/7381/23165/522/54205/29979/55567",100
"Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","34/1867","98/9497",0.346938775510204,1.76479783129106,3.76442894230555,0.000326079861422876,0.00314304755315939,0.00201177926199494,"57172/23683/2778/2767/775/478/493/115/816/3709/776/221955/808/1388/5567/801/6770/107/818/5581/3710/817/9586/814/492/491/477/111/57118/4158/1385/476/4929/1589",34
"Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","43/1867","133/9497",0.323308270676692,1.64459488302975,3.70307249733241,0.00034194506024655,0.00320689015960953,0.00205264317815141,"55844/10681/2778/2785/775/2783/50632/774/10000/2890/2774/773/51764/816/3799/3709/5500/776/808/3763/1388/2893/5567/801/5522/5521/2771/5519/5499/818/3710/817/9586/5526/3765/5529/5530/3798/5533/207/111/208/1385",43
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","67/1867","232/9497",0.288793103448276,1.4690241582476,3.57764081339186,0.000408780406523247,0.00359111040748101,0.0022985721097482,"1128/2934/1902/10093/26999/10152/5595/2246/23396/4478/10000/87/7430/5058/5500/2247/8874/5605/5062/2254/5747/7852/673/50649/4628/2909/10458/1399/2260/5305/5156/2768/54434/7409/653857/221178/5499/3693/2263/4636/2335/6655/6714/1131/998/60/57144/85464/57121/10096/23365/207/5159/208/3071/85477/6548/3984/3696/2846/1956/1073/3827/5962/10092/3690/5829",67
"Human Diseases","Cancer: specific types","hsa05218","Melanoma","27/1867","73/9497",0.36986301369863,1.88140816341505,3.73939293221125,0.000413960853888301,0.00359111040748101,0.0022985721097482,"572/5595/2246/3480/10000/4233/2247/5605/2254/673/4286/2260/5156/1869/3479/581/3082/5728/1643/207/5159/208/4616/1870/1021/1956/4193",27
"Human Diseases","Cancer: specific types","hsa05223","Non-small cell lung cancer","27/1867","73/9497",0.36986301369863,1.88140816341505,3.73939293221125,0.000413960853888301,0.00359111040748101,0.0022985721097482,"572/5595/10000/3799/4233/5605/673/5915/5170/1869/7039/6655/581/6777/3082/3718/3798/1643/207/208/5979/4616/1870/1021/1956/6776/6256",27
"Organismal Systems","Endocrine system","hsa04921","Oxytocin signaling pathway","48/1867","155/9497",0.309677419354839,1.5752578744579,3.57181315816792,0.000488541902054564,0.00413473268324229,0.00264652994437774,"57172/784/2778/775/6262/5595/5534/115/816/10368/5607/2982/3709/5500/782/5605/776/808/3763/5567/801/10645/107/2771/5499/818/3710/8681/817/4208/3765/6714/4882/60/814/5530/23533/4773/5533/2002/111/57118/3759/10369/4775/2977/1956/5563",48
"Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","39/1867","120/9497",0.325,1.65320032137118,3.56192932242586,0.000563144997168105,0.00465265033374601,0.00297803494743033,"396/572/5595/10000/4792/816/4916/5607/4145/5605/673/808/399694/801/1399/7531/4217/818/27018/5170/4915/817/3667/6655/11213/581/998/814/53358/9252/9261/9500/5664/207/208/10818/6197/5609/7189",39
"Cellular Processes","Transport and catabolism","hsa04140","Autophagy - animal","51/1867","169/9497",0.301775147928994,1.53506083550169,3.4716224641789,0.0006490918972503,0.00523802065920591,0.00335271457331244,"572/7249/64601/10133/7879/5595/3480/26003/10000/26100/11152/10533/7316/55102/5605/10670/58476/2081/664/5567/10645/1509/1508/54541/9342/5170/7314/5289/3667/8878/64121/8417/27072/203228/6198/57724/55578/3920/23339/64223/5728/207/57521/208/60673/83734/8837/23710/5563/3146/7189",51
